context-264_12_8	252
context-304_61_10	63
context-224_18_0	117
context-193_36_2	60
context-272_9_1	205
question-42_28_1	35
context-70_16_5	203
question-323_34_3	58
question-140_2_3	40
question-409_21_0	40
question-293_5_3	41
context-274_46_2	107
context-197_20_10	121
question-256_46_1	23
context-17_3_3	123
question-176_10_4	39
context-383_22_3	214
context-247_41_2	270
context-29_9_0	145
question-19_91_4	37
question-189_5_0	27
question-424_72_0	34
context-192_7_2	79
question-428_13_0	24
question-343_8_4	72
question-117_10_4	84
question-163_0_3	79
question-3_1_1	61
question-129_5_1	49
context-75_42_0	81
context-189_7_0	38
context-425_3_0	166
context-21_71_1	90
question-294_7_3	31
context-424_36_0	60
question-59_66_0	41
question-48_2_2	34
context-75_42_1	118
question-355_15_0	38
context-361_65_0	111
context-1_14_11	33
question-16_90_3	35
question-62_3_1	20
question-361_19_0	38
question-17_59_2	70
context-104_28_6	70
context-213_12_6	162
context-329_12_0	122
context-426_15_2	24
question-356_44_3	60
context-267_2_0	34
question-20_15_2	31
context-93_4_3	78
context-59_34_1	76
question-61_25_1	38
question-329_7_2	65
context-24_1_5	100
context-134_25_7	97
context-131_9_0	167
question-131_12_0	34
context-392_15_5	145
context-17_49_1	77
question-422_4_4	51
question-363_45_4	27
context-365_6_0	93
question-369_33_3	56
question-364_42_2	34
context-156_35_4	159
question-357_8_2	66
context-73_15_1	100
context-434_15_2	110
question-317_9_8	31
question-169_33_3	43
question-104_60_2	39
question-73_1_5	22
context-375_39_4	245
question-9_26_0	45
context-396_67_2	219
context-26_14_3	79
question-282_54_4	34
context-48_16_2	36
question-360_10_4	46
question-15_41_3	50
question-182_3_16	52
question-359_25_0	26
question-210_1_6	59
context-305_4_4	141
question-296_54_1	53
question-364_49_1	32
question-259_11_3	25
context-36_42_5	78
context-217_37_8	41
context-100_55_1	91
context-188_29_8	73
context-21_17_11	18
context-369_42_3	49
context-9_38_1	136
question-436_22_4	39
context-60_22_2	35
context-11_74_4	86
context-81_46_2	85
question-71_27_0	66
question-83_33_2	40
context-366_27_0	120
context-95_0_0	82
question-202_63_2	43
context-239_16_1	38
question-203_19_0	41
context-224_76_2	85
context-433_77_0	54
context-390_2_0	181
context-14_1_0	138
question-337_0_1	27
question-421_53_0	50
context-162_19_3	265
context-27_30_0	72
question-389_4_1	28
question-356_29_1	39
context-101_34_2	303
question-384_52_1	39
context-47_53_2	60
question-435_15_3	73
context-239_13_4	114
question-439_28_1	27
context-154_23_5	98
question-423_8_4	34
context-144_35_3	82
question-35_14_0	29
question-318_10_0	59
context-11_140_2	168
question-363_7_7	23
context-26_3_0	90
context-221_14_1	106
question-255_55_1	49
question-100_61_2	34
question-139_4_1	48
question-204_10_2	69
question-84_35_0	36
question-197_31_2	38
context-291_21_0	302
question-87_23_3	54
question-50_2_2	47
question-396_35_1	48
question-191_4_3	28
question-200_7_1	59
context-194_3_1	74
question-30_7_3	20
question-180_6_2	27
question-311_32_1	28
context-203_8_1	54
context-305_21_4	185
context-134_38_1	223
question-153_19_1	76
question-63_20_0	38
context-61_25_1	121
question-85_13_0	60
context-278_3_4	97
question-172_41_3	85
context-414_11_0	200
context-87_1_0	169
context-337_22_0	65
question-420_37_3	41
context-373_56_2	112
context-390_11_1	136
context-221_8_4	150
context-287_24_0	48
question-276_38_0	39
context-213_12_5	88
question-36_13_1	37
context-100_23_3	58
context-252_41_0	94
context-419_42_2	70
context-116_1_1	85
question-7_51_3	60
context-330_22_1	79
context-372_9_0	285
question-131_0_3	50
context-190_55_3	16
question-129_16_0	43
question-208_33_2	54
context-390_6_0	98
question-273_53_2	36
question-61_39_1	26
question-181_33_3	36
context-133_42_0	181
context-129_10_1	185
question-5_71_0	27
context-216_41_0	118
question-435_3_1	71
question-47_2_2	46
question-197_37_1	33
question-374_20_4	31
question-257_38_0	37
context-286_22_5	87
question-380_79_1	36
question-85_26_1	61
question-226_41_0	35
question-63_17_0	36
context-16_3_1	157
context-105_19_4	45
context-187_17_0	275
question-16_57_4	68
question-186_68_0	31
context-193_29_3	155
context-276_2_2	115
question-92_18_1	30
question-310_37_2	24
question-137_33_4	38
context-102_62_1	102
context-163_30_0	45
context-230_0_2	160
question-179_41_0	65
question-292_20_2	49
context-195_31_3	100
question-332_35_0	48
context-305_52_0	101
context-87_53_5	88
question-305_93_0	31
context-388_15_4	189
context-310_35_1	225
question-6_56_3	43
question-101_38_4	43
context-118_1_4	199
question-409_20_2	36
context-36_5_3	72
context-12_6_1	77
question-348_15_4	34
context-188_0_2	63
question-211_4_8	42
question-167_20_2	34
context-24_19_2	75
question-89_25_2	44
context-210_47_1	98
question-150_9_0	23
context-102_78_2	108
question-18_7_0	52
context-20_69_0	119
question-327_82_3	27
question-414_10_4	44
context-156_35_1	114
question-1_47_3	20
question-369_29_2	52
question-261_33_1	46
context-23_55_2	62
context-309_5_3	63
context-327_32_2	84
question-82_28_1	44
context-264_7_2	59
context-187_14_2	136
question-162_13_3	36
context-83_44_1	198
context-271_18_9	210
context-149_20_1	93
question-5_14_8	40
context-382_25_0	127
question-105_26_0	33
context-343_61_5	118
context-251_3_4	125
context-203_13_5	84
context-10_62_0	106
context-361_6_0	64
context-86_17_0	80
context-11_128_3	173
context-108_11_1	112
context-349_7_2	144
question-433_7_3	41
context-167_12_4	82
context-425_31_7	31
question-234_14_3	68
question-247_47_0	45
context-29_71_1	57
context-186_61_3	103
question-399_19_2	58
context-330_0_1	102
question-233_32_1	30
question-160_30_2	34
question-393_10_4	77
question-13_17_1	78
question-424_5_4	61
context-334_0_1	160
question-385_19_1	28
context-102_17_3	124
context-428_6_6	48
question-235_5_0	36
question-433_58_2	47
context-359_9_3	177
question-274_40_3	48
context-244_50_3	139
context-379_12_2	140
question-5_56_4	35
question-291_15_0	38
context-346_20_1	214
context-316_6_3	152
context-140_6_9	33
question-1_27_8	25
question-413_13_0	61
context-4_10_0	46
question-7_44_2	68
context-259_11_5	32
question-270_19_1	26
question-74_46_0	43
question-66_5_3	63
context-32_7_2	77
question-17_68_0	21
context-279_41_3	187
question-108_8_1	30
question-272_10_0	41
context-252_18_4	279
question-185_85_1	44
question-133_7_4	68
question-74_22_0	42
question-137_17_2	60
question-244_52_2	20
question-210_24_4	42
question-31_12_0	14
question-100_51_1	40
context-55_37_7	92
context-173_14_3	41
question-199_36_2	74
question-388_32_3	63
context-89_31_0	187
question-177_20_2	36
question-23_0_4	94
question-126_0_0	26
question-1_8_1	52
context-81_17_1	567
question-441_56_3	29
context-433_32_3	134
question-252_32_1	47
question-20_31_3	38
question-324_40_0	39
context-305_9_0	128
context-21_41_3	60
question-144_15_3	55
question-182_0_2	46
context-21_61_1	132
question-325_1_5	18
question-327_77_3	32
context-97_12_1	70
question-223_75_2	38
context-296_22_3	98
context-102_42_0	56
question-173_36_3	46
question-51_19_0	37
context-224_75_1	124
question-129_6_1	42
context-326_34_2	29
question-23_3_1	29
context-272_18_2	32
question-8_21_5	44
question-314_7_0	21
context-348_32_2	148
question-103_11_3	29
context-441_55_4	56
question-171_26_0	41
context-1_38_0	41
question-146_4_2	51
context-45_18_0	99
context-335_37_4	107
context-2_11_0	69
question-437_1_1	37
context-310_0_4	69
question-336_5_0	45
question-42_25_3	51
question-417_13_2	47
context-320_5_0	95
context-221_30_4	77
context-5_50_0	54
question-402_6_3	32
question-145_14_2	25
question-69_15_0	34
question-21_45_5	57
context-268_14_0	79
context-327_19_2	123
question-305_35_0	70
question-366_1_2	55
question-322_39_1	36
question-102_8_3	62
context-58_5_1	69
question-351_9_2	46
question-156_47_0	45
context-418_30_3	40
context-414_24_5	71
question-11_39_2	39
context-185_93_0	142
question-305_15_1	16
context-371_16_2	67
context-398_44_5	61
question-163_43_4	59
question-224_25_0	43
question-30_14_1	35
question-19_20_1	37
question-258_3_3	35
question-106_4_2	40
context-47_27_4	129
question-400_29_1	38
question-181_25_2	36
question-75_3_3	43
question-226_25_0	61
question-422_51_1	51
context-322_6_1	96
question-13_25_1	34
context-279_25_0	223
question-11_3_2	27
question-86_39_3	62
context-57_0_1	103
context-296_25_3	119
question-428_13_1	15
context-337_26_5	57
context-161_12_3	217
context-48_47_2	63
question-422_27_2	50
context-115_4_3	63
context-246_6_0	124
context-378_18_1	90
question-40_14_2	58
question-391_21_2	25
context-245_0_2	75
context-351_8_8	71
context-417_21_0	94
context-308_21_0	55
context-393_30_3	71
question-170_11_9	38
context-381_8_2	77
question-3_3_2	91
context-202_8_2	202
context-326_31_6	186
question-96_2_1	71
context-306_11_4	102
context-282_44_2	68
question-260_31_2	34
context-204_1_1	127
context-383_10_3	40
context-107_41_2	109
question-164_31_4	49
question-0_0_2	55
context-2_42_1	97
question-205_7_0	47
question-204_29_3	63
question-14_10_2	32
question-252_24_0	27
context-175_10_2	51
context-211_21_6	59
context-17_70_1	28
question-23_72_4	76
question-151_23_4	26
context-306_11_2	112
context-395_39_5	66
context-333_21_0	54
question-51_47_1	39
question-206_60_2	27
question-250_22_0	33
context-202_84_3	119
context-322_6_2	74
context-233_24_3	183
question-313_15_0	36
context-11_14_2	73
question-153_0_3	67
question-184_78_1	49
context-262_11_1	12
question-370_72_1	24
question-434_51_4	18
context-67_21_1	144
context-378_21_2	72
context-359_55_6	87
question-67_4_2	35
question-151_18_2	31
context-101_58_2	56
question-4_22_2	31
context-206_59_6	91
context-189_5_0	125
context-129_15_0	110
context-195_37_1	118
question-183_12_2	54
context-50_1_2	51
question-436_24_0	41
context-170_12_3	38
question-380_14_0	33
question-391_19_2	31
context-51_42_3	67
context-418_8_1	158
context-192_15_5	192
context-293_55_2	70
question-255_5_0	49
question-96_16_1	47
question-384_15_1	38
context-333_19_6	145
context-69_10_0	183
question-369_2_3	30
question-251_19_2	35
context-206_22_1	130
context-50_24_0	97
question-61_13_1	25
context-112_38_0	292
context-361_34_4	175
context-292_26_0	97
question-323_18_1	65
question-22_44_0	60
context-106_45_0	72
question-304_29_4	38
question-432_3_0	63
question-51_0_2	48
question-368_31_0	44
question-437_33_1	39
question-405_47_1	51
question-23_32_4	75
context-101_15_0	159
question-398_10_3	68
question-411_1_4	36
context-216_58_1	68
context-255_47_3	203
question-165_21_4	71
question-357_1_5	29
question-374_2_1	28
context-438_6_0	136
question-6_52_1	29
context-225_9_1	168
question-377_16_2	38
question-96_30_3	24
context-22_10_0	134
context-184_47_1	75
context-75_46_1	96
context-98_12_1	127
question-362_40_0	49
context-119_1_6	104
context-204_5_1	129
question-115_45_2	58
context-355_7_2	48
context-441_13_0	44
context-240_9_3	54
context-0_0_2	99
question-317_8_4	43
question-210_48_1	63
question-381_3_0	45
question-425_14_0	13
context-213_24_1	26
context-274_26_6	198
question-18_145_2	45
context-326_6_5	169
question-279_43_4	26
question-325_28_2	36
question-359_54_3	29
question-224_76_2	97
question-8_4_0	55
question-158_49_0	45
context-52_22_3	46
context-188_17_2	106
context-83_54_4	99
context-439_29_3	87
context-78_11_3	96
context-396_0_0	205
context-239_6_0	135
question-441_28_1	27
question-343_62_1	51
question-22_18_1	19
question-303_25_4	24
context-328_4_3	165
context-198_16_3	77
question-310_43_4	65
context-230_7_0	155
question-242_39_4	41
question-327_40_3	42
question-250_17_1	23
question-20_74_1	38
question-78_8_2	59
question-429_12_3	43
question-68_17_4	50
question-9_25_6	39
question-275_5_2	53
context-323_22_3	105
context-407_27_2	105
context-64_20_3	86
question-87_53_0	21
context-347_3_1	74
question-16_2_3	59
context-296_72_0	126
context-401_9_4	41
context-147_1_0	161
context-373_1_5	56
question-134_39_2	44
context-11_103_4	118
context-126_4_5	73
context-432_20_10	47
context-208_21_1	119
question-13_6_7	41
context-363_36_13	59
question-434_44_1	21
context-267_16_3	100
question-87_65_1	37
question-397_8_2	48
context-393_5_6	60
question-332_20_3	17
question-252_6_4	45
context-300_33_0	94
question-314_6_2	49
context-179_16_1	98
context-175_10_3	172
question-313_3_3	19
question-85_18_1	56
question-436_9_1	58
question-81_4_1	34
context-85_61_3	99
question-361_15_0	33
question-345_2_2	62
question-100_64_2	37
context-297_23_2	87
context-314_15_1	45
question-109_2_2	20
question-7_9_7	34
context-17_32_3	114
context-428_8_2	112
context-223_45_0	115
question-182_1_19	40
context-137_2_0	254
question-10_33_2	26
question-21_30_6	36
question-226_47_2	43
question-114_4_4	60
context-391_23_2	152
context-121_11_7	119
question-158_18_3	29
context-273_6_7	45
question-363_16_4	54
context-164_13_0	69
context-424_9_4	131
context-140_3_3	71
question-202_48_0	37
context-163_12_3	122
question-200_3_2	58
context-46_5_1	96
question-118_8_4	68
question-47_44_0	102
question-46_14_0	27
context-229_22_0	67
question-267_18_2	27
context-101_33_1	108
context-370_41_1	166
context-288_11_4	77
question-303_37_1	50
context-363_15_0	118
question-59_79_1	60
question-164_15_0	109
question-404_12_2	25
question-366_5_2	37
question-193_40_0	57
question-48_22_2	42
context-267_10_2	70
context-364_37_3	52
context-129_11_0	78
context-289_25_0	96
context-4_7_4	63
context-12_26_5	16
context-192_9_4	178
question-434_17_1	33
question-374_26_0	47
context-145_11_3	232
question-184_89_0	46
context-419_70_3	186
context-185_15_0	210
question-101_2_0	50
context-173_15_5	235
question-416_28_3	56
context-83_60_5	135
context-185_16_1	104
context-74_9_4	40
question-254_5_0	33
question-275_14_2	66
context-192_18_0	104
question-8_11_4	17
question-44_17_2	41
context-373_24_13	66
context-380_1_0	111
context-59_73_0	151
question-216_38_1	71
question-234_27_2	37
question-440_31_2	48
question-362_3_4	56
context-281_15_4	131
question-434_9_4	40
context-358_4_3	41
question-182_3_5	27
question-63_49_1	35
question-82_12_1	98
question-183_4_7	31
context-332_45_3	140
question-202_63_3	37
question-76_4_2	52
question-181_4_3	42
question-392_15_4	47
context-367_2_2	178
context-274_57_9	68
question-424_38_3	79
context-42_10_2	134
question-16_25_2	49
question-384_9_4	37
context-365_12_5	126
question-420_38_4	54
context-55_17_0	130
question-142_20_3	40
context-83_25_0	67
question-102_76_0	29
context-19_21_0	37
context-151_27_1	132
context-158_68_1	80
question-382_59_0	18
question-163_4_2	41
context-152_25_3	156
question-163_32_3	42
question-361_67_4	32
context-343_31_4	176
question-427_48_0	47
question-43_16_1	61
context-61_24_1	34
question-412_43_4	40
context-305_76_3	34
context-374_20_2	57
question-116_4_2	33
context-418_6_1	105
question-159_0_3	71
question-158_14_0	35
context-105_45_2	62
context-210_2_2	48
question-219_18_2	46
context-328_4_2	153
context-172_3_2	125
context-167_30_6	58
context-203_23_2	115
question-115_17_1	35
context-274_33_0	216
context-343_41_4	56
question-63_64_1	25
context-237_12_1	224
question-20_10_6	31
question-70_12_3	31
question-201_6_2	48
context-204_10_2	181
question-52_33_2	30
context-208_75_1	97
question-373_5_2	34
question-358_4_0	46
context-251_4_9	61
context-309_8_1	239
context-176_41_2	98
question-255_14_1	43
context-374_38_4	78
context-31_4_4	149
question-22_22_8	27
context-73_29_5	84
context-11_0_2	138
context-349_21_0	103
question-223_21_2	65
question-133_39_2	53
context-365_8_2	42
context-7_11_4	119
context-199_11_3	110
question-386_31_0	65
question-349_3_4	24
question-4_4_5	32
context-333_23_0	179
question-230_5_0	53
question-282_37_1	43
question-320_17_2	39
question-425_2_1	36
question-287_27_2	29
context-115_43_7	92
question-417_41_2	28
context-51_18_3	121
question-179_5_3	30
question-48_70_0	30
question-149_19_1	48
context-384_25_4	38
question-300_19_0	50
context-82_25_0	191
context-251_47_2	104
question-184_18_2	20
question-225_24_1	37
question-369_5_4	48
question-355_28_0	49
question-325_5_3	43
context-102_26_0	50
question-328_34_0	21
context-247_6_3	202
context-182_18_1	176
context-315_32_2	117
context-94_39_2	126
context-191_9_7	143
question-23_33_3	67
question-108_1_1	40
question-160_25_1	28
question-431_17_0	35
question-21_60_3	44
context-244_12_3	97
question-81_34_2	32
question-373_32_2	55
context-288_14_5	83
context-85_4_3	43
question-287_6_4	42
context-380_43_3	64
context-38_34_0	340
question-413_5_2	55
context-9_38_3	265
question-96_37_4	31
question-244_27_2	35
question-261_27_3	23
context-329_8_2	144
question-440_14_8	29
question-209_29_1	54
context-406_17_2	99
context-176_34_1	51
context-282_80_3	149
question-380_45_2	35
context-393_12_3	43
context-85_42_3	103
context-63_72_1	104
question-43_15_1	34
question-76_46_2	63
question-417_28_0	47
question-55_24_0	36
context-43_12_1	91
context-356_15_1	47
question-216_11_0	44
context-44_6_0	306
question-84_41_0	75
question-184_84_1	33
context-303_44_1	101
context-13_33_3	55
question-214_13_3	46
question-263_2_2	39
question-216_7_2	39
context-422_28_1	94
context-27_1_3	85
context-27_14_0	72
context-372_16_1	52
context-185_62_8	92
question-55_29_1	43
question-69_17_2	49
context-426_1_1	110
question-354_20_1	36
question-61_15_1	27
question-275_2_3	47
context-19_74_0	60
context-287_23_4	54
question-20_3_0	43
question-361_16_0	25
context-58_6_1	137
question-315_3_3	58
context-0_8_0	177
context-161_14_2	100
question-74_20_2	40
question-398_32_0	34
context-325_6_1	117
question-327_67_1	25
context-70_38_9	98
question-107_40_2	29
question-12_30_0	34
question-56_54_1	39
question-331_18_1	51
question-343_26_2	61
context-95_8_4	115
question-262_43_4	32
context-307_19_2	170
question-429_20_3	38
context-21_17_9	156
question-384_19_0	50
context-245_1_4	171
context-155_33_2	68
context-370_34_2	86
question-51_4_3	39
question-267_6_2	34
question-361_5_6	46
context-17_40_4	63
question-384_41_4	60
question-343_40_4	60
question-393_21_2	76
question-237_30_0	68
question-366_18_2	51
context-328_39_2	132
question-359_18_3	56
context-440_5_2	66
context-429_22_2	185
question-326_28_3	43
context-369_32_2	113
question-5_0_9	26
context-234_40_5	85
question-21_48_1	59
context-20_32_4	54
question-107_46_1	62
context-352_20_2	8
question-370_43_2	45
context-405_25_3	48
context-85_63_1	89
question-179_23_2	45
question-328_34_3	15
context-242_9_0	108
context-156_16_13	142
context-74_61_1	154
context-416_14_1	63
question-172_24_3	77
context-153_31_4	81
question-390_32_2	37
context-382_18_1	131
question-105_37_0	48
question-192_21_2	35
context-101_4_1	79
context-274_15_0	65
context-356_43_5	128
context-436_24_3	50
context-151_20_6	68
question-54_33_1	74
context-234_12_5	78
question-424_23_4	27
question-424_49_2	30
context-279_29_1	533
context-192_17_1	78
context-429_12_2	109
context-441_3_3	21
context-21_21_1	209
question-58_23_2	55
question-176_36_3	45
question-427_26_1	27
question-244_4_4	42
question-218_4_4	49
context-221_9_1	151
question-1_9_6	29
context-115_40_3	94
context-363_8_1	56
context-206_19_0	137
context-18_24_0	125
context-322_7_1	114
context-124_12_2	70
question-47_43_0	71
context-89_41_4	186
context-359_51_2	105
question-96_34_2	27
context-94_1_2	25
question-27_29_0	47
context-165_9_2	186
context-130_3_0	403
context-245_9_2	73
context-101_65_2	102
question-10_34_5	31
context-183_36_1	3
context-104_24_3	78
context-201_4_3	68
question-170_37_1	48
context-96_26_1	133
context-181_27_1	75
context-382_36_0	91
question-286_12_4	39
question-320_33_1	47
question-427_44_2	27
question-1_24_6	31
question-382_53_1	26
question-277_44_0	45
context-288_29_0	101
context-179_9_2	144
context-120_2_3	277
context-356_7_0	155
question-359_29_0	34
context-17_2_0	106
question-345_0_3	31
question-231_32_1	27
question-391_55_1	25
context-352_8_1	143
question-20_41_1	51
question-433_13_4	78
context-162_14_2	143
context-110_7_3	122
question-316_15_3	39
question-330_1_0	34
question-127_23_1	38
question-390_12_6	23
question-425_10_2	33
question-202_18_3	43
question-432_37_1	48
question-246_36_2	30
question-426_8_0	56
question-184_70_1	16
context-18_27_0	58
context-186_7_3	40
question-357_7_8	24
context-405_40_3	91
context-399_22_5	59
question-118_13_1	60
question-419_51_4	36
question-19_123_0	47
context-396_47_2	90
context-223_32_0	127
context-431_15_0	157
question-441_14_0	53
question-436_6_4	47
question-428_0_3	15
question-231_14_0	37
question-249_8_0	32
question-384_0_4	32
question-302_10_2	45
context-164_29_8	33
question-428_0_1	24
question-62_22_2	37
question-203_12_2	53
